Variable,Num Unique Values,Non Missing,Missing_N,Missing_P,Above 0,Positive Above 0,Negative Above 0,Precision,Above0_Diff,Positive Zero or below,Negative Zero or below,Above0_P,Positive Above0_P,Negative Above0_P,Mean,Positive Mean,Negative Mean,Percentage Mean Difference,Correlation,Abs_Correlation,p-value,p-value corrected,Diagnostic Odds,Positive Min,Positive P10,Positive P25,Positive P50,Positive P75,Positive P90,Positive Max,Negative Min,Negative P10,Negative P25,Negative P50,Negative P75,Negative P90,Negative Max
GASTROENTEROLOGIST_CLAIM_COUNT,93,2412402,0,0,767865,3806,764059,0.004956600444088479,0.001191051491418127,8196,1636341,0.31829894022638017,0.3171138143642726,0.31830486585569073,2.265626541513394,2.629645059156807,2.263806448925178,0.16147348361626093,3.5e-4,3.5e-4,0.59007,0.6185561379310345,0.9945205252205684,0,0,0,0,1,6,92,0,0,0,0,1,5,92
GE_REFLUX_DX_ave_claims_count,1859,2412402,0,0,500361,2446,497915,0.004888470524281469,0.003630644892517909,9556,1902485,0.20741194875480953,0.20379936677220464,0.20743001166472255,0.7201329142153995,0.12153008713108233,0.7231259283508206,0.8353955628804857,-0.00789,0.00789,0,0,0.9780168631783908,0,0,0,0,0,0.3643625696699997,3.486120077550006,0,0,0,0,0,3.486120077550006,3.486120077550006
GLOMERULONEPHRITIS_DX_ave_claims_count,135,2412402,0,0,19404,138,19266,0.007111935683364255,0.0034719213464422596,11864,2381134,0.008043435546811849,0.011498083652724546,0.008026162306282286,0.0463570516235084,0.007824772903657056,0.04654971301710753,0.835362447723324,0.00266,0.00266,4e-5,5.62962962962963e-5,1.4376071654396037,0,0,0,0,0,0,5.79974728154599,0,0,0,0,0,0,5.79974728154599
GLOMERULONEPHRITIS_NDC_ave_claims_count,1240,2412402,0,0,218131,1785,216346,0.0081831559934168,0.05859606732211296,10217,2184054,0.09042066786547184,0.14872521246458922,0.09012914514247626,0.13943338454141882,0.05040955759311649,0.13987850367616045,0.6416608646293537,0.01112,0.01112,0,0,1.7637187383930033,0,0,0,0,0,0.17752055240999998,1.5519785908880022,0,0,0,0,0,0,1.5519785908880022
HCV_TESTING_PROC_ave_claims_count,1244,2412402,0,0,83518,2248,81270,0.02691635336095213,0.1534452591234794,9754,2319130,0.0346202664398388,0.18730211631394766,0.033856857190468256,0.027118388937261654,0.04697957117911507,0.027019083026052427,0.7360499253565983,0.05664,0.05664,0,0,6.57670542269824,0,0,0,0,0,0.1956055734,0.7980387214930014,0,0,0,0,0,0,0.7980387214930014
HEADACHE_DX_ave_claims_count,1768,2412402,0,0,392584,2544,390040,0.0064801418295192875,0.049475087485419095,9458,2010360,0.16273572978301296,0.21196467255457424,0.16248958506915515,0.49369640620812993,0.10010668661772955,0.4956643548060824,0.8012164221053611,0.00293,0.00293,1e-5,1.4205607476635515e-5,1.3863806367903144,0,0,0,0,0,0.32099201953999995,3.0504376917150022,0,0,0,0,0,3.0504376917150022,3.0504376917150022
HEARTBURN_DX_ave_claims_count,180,2412402,0,0,41525,192,41333,0.0046237206502107164,0.0012218796867188783,11810,2359067,0.017213134461006085,0.015997333777703716,0.017219213464422595,0.014469551186291523,0.0043461321320734875,0.014520168281562608,0.7031341897548293,-8.1e-4,8.1e-4,0.20924,0.2321494890510949,0.9278861205205289,0,0,0,0,0,0,0.8432538635730007,0,0,0,0,0,0,0.8432538635730007
HEMATOLOGIST_CLAIM_COUNT,157,2412402,0,0,211738,1238,210500,0.005846848463667362,0.015455757373771029,10764,2189900,0.08777061202900678,0.10314947508748541,0.08769371771371438,1.2437313018311222,1.2610556573904348,1.2436446800533258,0.013998986205038895,0.00365,0.00365,0,0,1.196517731754745,0,0,0,0,0,1,155.62999999999988,0,0,0,0,0,0,155.62999999999988
HEMOCHROMATOSIS_DX_ave_claims_count,27,2412402,0,0,4297,27,4270,0.006283453572259716,4.7075487418763535e-4,11975,2396130,0.0017812122523526343,0.002249625062489585,0.0017788701883019497,0.016201971946017343,0.0032872570111079813,0.01626654552069192,0.8010931356275073,7.8e-4,7.8e-4,0.22627,0.24922492753623188,1.2652336786728793,0,0,0,0,0,0,9.144312849617993,0,0,0,0,0,0,9.144312849617993
HEMODIALYSIS_DX_ave_claims_count,166,2412402,0,0,10677,169,10508,0.015828416221785147,0.009703382769538412,11833,2389892,0.004425879268878072,0.014080986502249626,0.0043776037327112145,0.04753454496559101,0.020172578148626892,0.04767135479967583,0.5785008917399876,0.01022,0.01022,0,0,3.248254520120143,0,0,0,0,0,0,10.889828707759984,0,0,0,0,0,0,10.889828707759984
HEMODIALYSIS_PROC_ave_claims_count,137,2412402,0,0,8928,139,8789,0.015568996415770609,0.007919930011664723,11863,2391611,0.0037008757246926507,0.01158140309948342,0.003661473087818697,0.036576991791828724,0.012954585582611903,0.03669510382287483,0.6490560616733535,0.00913,0.00913,0,0,3.1883893340003078,0,0,0,0,0,0,10.021950986054023,0,0,0,0,0,0,10.021950986054023
HEMOPHILIA_DX_ave_claims_count,33,2412402,0,0,3707,33,3674,0.008902077151335312,0.0012189635060823197,11969,2396726,0.0015366427320156425,0.0027495417430428264,0.0015305782369605067,0.010242242937569083,0.002996449785444759,0.010278471903329716,0.7109792417805398,0.00218,0.00218,7e-4,9.672727272727273e-4,1.7986029778524661,0,0,0,0,0,0,6.7154175168079995,0,0,0,0,0,0,6.7154175168079995
HEMOPHILIA_NDC_PROC_ave_claims_count,9,2412402,0,0,248,8,240,0.03225806451612903,5.6657223796034e-4,11994,2400160,1.0280210346368475e-4,6.665555740709882e-4,9.998333611064822e-5,0.0010636698697536633,0.0022845482299248456,0.0010575654779528055,1.1535371893689144,0.00393,0.00393,0,0,6.6704463342782505,0,0,0,0,0,0,10.577417388657999,0,0,0,0,0,0,10.577417388657999
HEMORRHOIDS_DX_ave_claims_count,690,2412402,0,0,192974,825,192149,0.004275187330935773,0.011310198300283292,11177,2208251,0.07999247223306895,0.06873854357607065,0.08004874187635394,0.1368204561945405,0.02380148071789635,0.1373855510719235,0.830168773831054,-0.00434,0.00434,0,0,0.8482795645804889,0,0,0,0,0,0,1.716273708387999,0,0,0,0,0,0,1.716273708387999
HEPATIC_ENCEPHALOPATHY_DX_ave_claims_count,222,2412402,0,0,3134,227,2907,0.07243139757498404,0.017702466255624064,11775,2397493,0.001299120130061242,0.01891351441426429,0.0012110481586402265,0.009462124487671933,0.023651846823073322,0.009391175875994928,1.5071320363263472,0.03453,0.03453,0,0,15.899272668578735,0,0,0,0,0,0,7.754584992342007,0,0,0,0,0,0,7.754584992342007
HEPATIC_ENCEPHALOPATHY_NDC_ave_claims_count,364,2412402,0,0,33296,389,32907,0.011683085055261893,0.01870229961673054,11613,2367493,0.013802011439221157,0.032411264789201796,0.013708965172471254,0.11477501463950311,0.029770712377014168,0.11520003615081605,0.7443198682407219,0.01101,0.01101,0,0,2.4099364349754357,0,0,0,0,0,0,8.403262733656007,0,0,0,0,0,0,8.403262733656007
HEPATITIS_B_NDC_ave_claims_count,144,2412402,0,0,3962,144,3818,0.03634528016153458,0.010407432094650892,11858,2396582,0.0016423465077545119,0.011998000333277787,0.0015905682386268955,0.023161189997040622,0.05488134932063489,0.023002589200422637,1.376386969939174,0.01805,0.01805,0,0,7.622675202927324,0,0,0,0,0,0,14.46186881002999,0,0,0,0,0,0,14.46186881002999
HEPATITIS_VACCINE_PROC_ave_claims_count,298,2412402,0,0,35812,324,35488,0.00904724673293868,0.012211298116980504,11678,2364912,0.01484495535984467,0.026995500749875022,0.014784202632894518,0.021680388115292548,0.009570317190890184,0.02174093846991461,0.5613654706872944,0.00688,0.00688,0,0,1.84888542898402,0,0,0,0,0,0,1.4705519810409988,0,0,0,0,0,0,1.4705519810409988
HEPATOCELLULAR_CA_DX_ave_claims_count,80,2412402,0,0,1173,79,1094,0.06734867860187553,0.006126478920179971,11923,2399306,4.862373683987992e-4,0.0065822362939510085,4.5575737377103815e-4,0.004593066099732073,0.010052870057799366,0.004565767079941735,1.1946492514396234,0.01954,0.01954,0,0,14.531480565192771,0,0,0,0,0,0,10.01797742110799,0,0,0,0,0,0,10.01797742110799
HEPATOLOGIST_CLAIM_COUNT,111,2412334,68,2.818767353036517e-5,6321,151,6170,0.023888625217528874,0.010012857724522227,11849,2394164,0.0026202100644917388,0.012583333333333334,0.002570475608811107,0.022680109802374,0.10158333333333333,0.02228564858057254,3.4963536527702543,0.01378,0.01378,0,0,4.94497363022791,0,0,0,0,0,0,80,0,0,0,0,0,0,119
HIGH_RISK_SEXUAL_BEHAVIOR_DX_ave_claims_count,130,2412402,0,0,13462,131,13331,0.009731094933887982,0.005361189801699716,11871,2387069,0.005580330309790823,0.01091484752541243,0.005553657723712715,0.008102725088784783,0.003132452034947507,0.008127576454053969,0.6164746260514697,0.00501,0.00501,0,0,1.9759967913515522,0,0,0,0,0,0,1.4634636951699909,0,0,0,0,0,0,1.4634636951699909
HIV_AIDS_DX_ave_claims_count,607,2412402,0,0,16582,632,15950,0.03811361717525027,0.0460131644725879,11370,2384450,0.0068736470953016954,0.05265789035160807,0.006644725879020164,0.13489247701513105,0.10365423296439574,0.1350486682353848,0.2327367394066573,0.03889,0.03889,0,0,8.309677063603003,0,0,0,0,0,0,20.324189544339664,0,0,0,0,0,0,20.324189544339664
HIV_AIDS_NDC_ave_claims_count,507,2412402,0,0,18729,514,18215,0.027444070692508944,0.035237877020496584,11488,2382185,0.007763631434561901,0.04282619563406099,0.007588318613564406,0.31660236274575626,0.4540503635760823,0.3159151227416047,0.436305148314403,0.02799,0.02799,0,0,5.851470261584586,0,0,0,0,0,0,41.63176835734,0,0,0,0,0,0,41.63176835734
HYPERLIPIDEMIA_DX_ave_claims_count,2924,2412402,0,0,1031478,3842,1027636,0.003724752248714951,0.10799700049991667,8160,1372764,0.4275730164375589,0.32011331444759206,0.42811031494750873,2.70079719269603,0.3247639826231431,2.7126773587463964,0.8841513100580332,-0.03463,0.03463,0,0,0.6289610815502765,0,0,0,0,0.2333759591,1.0119213418999997,6.336398035817005,0,0,0,0,6.336398035817005,6.336398035817005,6.336398035817005
HYPERLIPIDEMIA_NDC_ave_claims_count,3047,2412402,0,0,959042,3331,955711,0.0034732576884015506,0.12060948175304115,8671,1444689,0.39754651173394817,0.2775370771538077,0.39814655890684886,8.963857024987266,1.07124222047842,9.003320099009805,0.8848956265612294,-0.03305,0.03305,0,0,0.5807018743839001,0,0,0,0,0.250945430975,3.8071829979899974,22.613080278099922,0,0,0,0,22.613080278099922,22.613080278099922,22.613080278099922
HYPERTENSION_DX_ave_claims_count,4582,2412402,0,0,1109262,5799,1103463,0.0052278001049346325,0.023469838360273276,6203,1296937,0.45981639875941077,0.48316947175470754,0.45969963339443426,6.371129940913381,0.934408800826967,6.398313546613809,0.8576037212330854,-0.0277,0.0277,0,0,1.0987842671791292,0,0,0,0,1.022170528675,2.903782293889999,13.91846562801996,0,0,0,0,13.91846562801996,13.91846562801996,13.91846562801996
HYPERTENSION_NDC_ave_claims_count,6507,2412402,0,0,1355184,7311,1347873,0.0053948393723656715,0.04762831194800865,4691,1052527,0.5617571200819764,0.6091484752541243,0.5615201633061156,23.83446257516719,4.491395628279678,23.93117790990163,0.8156165560819484,-0.04118,0.04118,0,0,1.217014135548777,0,0,0,0.5586740511,6.0130510117,14.122605837499997,42.61855490459996,0,0,0,42.61855490459996,42.61855490459996,42.61855490459996,42.61855490459996
HYPOTHYROIDISM_DX_ave_claims_count,1139,2412402,0,0,329529,1304,328225,0.003957163102488704,0.028089068488585237,10698,2072175,0.13659788045276036,0.10864855857357107,0.1367376270621563,0.6243786525320811,0.09277033927741277,0.6270366940983539,0.8556768439380462,-0.00877,0.00877,0,0,0.7695374690605201,0,0,0,0,0,0.1659845384,4.585692377222,0,0,0,0,0,4.585692377222,4.585692377222
HYPOTHYROIDISM_NDC_ave_claims_count,1215,2412402,0,0,363272,1250,362022,0.003440947829725385,0.04666805532411265,10752,2038378,0.1505851843929826,0.1041493084485919,0.15081736377270455,2.9497864202793322,0.4976913260833686,2.9620468957503108,0.8354352548119665,-0.01224,0.01224,0,0,0.6545917347646724,0,0,0,0,0,0.17623485474999998,19.639959363129996,0,0,0,0,0,19.639959363129996,19.639959363129996
IBS_DX_ave_claims_count,224,2412402,0,0,76034,233,75801,0.0030644185495962333,0.012165055824029325,11769,2324599,0.03151796425305567,0.01941343109481753,0.031578486918846856,0.05438710422171508,0.007527744877165806,0.054621401018437814,0.8658974735865597,-0.00514,0.00514,0,0,0.6071408715834815,0,0,0,0,0,0,1.7297029195480014,0,0,0,0,0,0,1.7297029195480014
IBS_NDC_ave_claims_count,1941,2412402,0,0,363316,2599,360717,0.007153552279558291,0.0662735377437094,9403,2039683,0.15060342347585517,0.2165472421263123,0.1502737043826029,1.5128955225832605,0.1954742287671938,1.5194826290523402,0.8751486011568133,0.0067,0.0067,0,0,1.5629169790109656,0,0,0,0,0,0.3758238664799997,10.11143390186,0,0,0,0,0,10.11143390186,10.11143390186
INFECTIOUS_DISEASE_SPECIALIST_CLAIM_COUNT,366,2412402,0,0,140390,1502,138888,0.010698767718498469,0.06728545242459591,10500,2261512,0.05819511010188186,0.12514580903182804,0.05786035660723213,0.7532567126042845,2.750878186968839,0.7432686052324617,2.665239550000603,0.02045,0.02045,0,0,2.3292430378982996,0,0,0,0,0,1,365.94000000000005,0,0,0,0,0,0,365.94000000000005
INSOMNIA_DX_ave_claims_count,1061,2412402,0,0,247496,1322,246174,0.005341500468694443,0.007592901183136144,10680,2154226,0.10259318305987145,0.1101483086152308,0.10255540743209465,0.34857706807943123,0.05446088960365206,0.35004764897181007,0.847981082050991,-8.3e-4,8.3e-4,0.19682,0.21997529411764705,1.0832015760966125,0,0,0,0,0,0.16029160177999996,3.413253944737999,0,0,0,0,0,3.413253944737999,3.413253944737999
INSOMNIA_NDC_ave_claims_count,2294,2412402,0,0,432026,2604,429422,0.0060274150166888104,0.03806782202966172,9398,1970978,0.17908540947984622,0.21696383936010666,0.17889601733044494,2.508089747412626,0.5679777209581269,2.5177903075449044,0.777409416309056,-6e-5,6e-5,0.92197,0.92197,1.271753746296106,0,0,0,0,0,1.2559726466099999,14.074043375119992,0,0,0,0,0,14.074043375119992,14.074043375119992
IPF_DX_ave_claims_count,2,2410746,1656,6.8645275538654e-4,0,0,0,NaN,0,11996,2398750,0,0,0,0,0,0,NaN,NA,NA,NA,NA,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IPF_NDC_ave_claims_count,2,2412155,247,1.0238757885294407e-4,0,0,0,NaN,0,12002,2400153,0,0,0,0,0,0,NaN,NA,NA,NA,NA,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ITCHING_DX_ave_claims_count,274,2412402,0,0,48335,291,48044,0.006020482052343023,0.004230961506415599,11711,2352356,0.020036047060150008,0.024245959006832195,0.020014997500416597,0.030575572459727265,0.007552515388216131,0.030690687745084853,0.7567535288945204,0.00188,0.00188,0.00344,0.004586666666666666,1.2166422588988017,0,0,0,0,0,0,1.5333845404900037,0,0,0,0,0,0,1.5333845404900037
IV_DRUG_USE_DX_ave_claims_count,2659,2412402,0,0,69807,3069,66738,0.04396407237096566,0.2279045159140143,8933,2333662,0.028936719501973553,0.2557073821029828,0.027802866188968507,1.174049924594996,0.7604532851784437,1.1761179077920787,0.35404339620142133,0.0927,0.0927,0,0,12.013355288929617,0,0,0,0,0.1586266841,1.3706264966799995,42.30203820708002,0,0,0,0,0,0,42.30203820708002
JAUNDICE_DX_ave_claims_count,177,2412402,0,0,7902,181,7721,0.02290559352062769,0.011864272621229795,11821,2392679,0.0032755734740727294,0.015080819863356108,0.003216547242126312,0.011809432378658316,0.008931368110491583,0.011823822699999162,0.24492748650093835,0.01455,0.01455,0,0,4.744989360735974,0,0,0,0,0,0,3.6759362788599894,0,0,0,0,0,0,3.6759362788599894
JOINT_PAIN_DX_ave_claims_count,3447,2412402,0,0,924526,5143,919383,0.005562850585056559,0.04549950008331943,6859,1481017,0.3832387802696234,0.4285119146808865,0.3830124145975671,2.899577214381182,0.38680330074438524,2.9121410839493667,0.8709331038607745,-0.01692,0.01692,0,0,1.2078675003145556,0,0,0,0,0.35657591045,1.0537966424599996,7.603255072055996,0,0,0,0,7.603255072055996,7.603255072055996,7.603255072055996
LEG_SWELLING_DX_ave_claims_count,1106,2412402,0,0,204332,1533,202799,0.007502495937983282,0.04324320946508914,10469,2197601,0.08470064276186141,0.1277287118813531,0.08448550241626396,0.15134223180435552,0.042574333807856024,0.15188607129433784,0.7222817860106111,0.00823,0.00823,0,0,1.5867919549108243,0,0,0,0,0,0.16858344046999998,1.7977767421680024,0,0,0,0,0,0,1.7977767421680024
LICHEN_PLANUS_DX_ave_claims_count,20,2412402,0,0,4449,19,4430,0.004270622611822881,2.6245625729045164e-4,11983,2395970,0.0018442199931852153,0.001583069488418597,0.0018455257457090485,0.001501868380785609,6.103140749175137e-4,0.0015063261523149526,0.5965982697689833,-4.3e-4,4.3e-4,0.49933,0.5307563636363636,0.8575623216411361,0,0,0,0,0,0,0.81620435576000006,0,0,0,0,0,0,0.81620435576000006
LICHEN_PLANUS_NDC_ave_claims_count,16,2412402,0,0,2899,15,2884,0.005174197999310107,4.832527912014659e-5,11987,2397516,0.0012017068465371857,0.0012497917013831027,0.0012014664222629561,0.0010497382143326822,3.5961413328895183e-4,0.0010531888347378997,0.6607120632355495,1e-4,1e-4,0.88233,0.8940944000000001,1.0402722459270775,0,0,0,0,0,0,0.8765861577339997,0,0,0,0,0,0,0.8765861577339997
LIVER_BIOPSY_PROC_ave_claims_count,129,2412402,0,0,6464,137,6327,0.02119430693069307,0.008778953507748708,11865,2394073,0.002679487083827654,0.011414764205965672,0.002635810698216964,0.0013108018257757187,0.0025949481615687386,0.0013043810940967548,0.9845630682641442,0.01191,0.01191,0,0,4.369103963235309,0,0,0,0,0,0,0.49486903402399995,0,0,0,0,0,0,0.49486903402399995
LOSS_OF_APPETITE_DX_ave_claims_count,122,2412402,0,0,13805,128,13677,0.009272002897500905,0.004967088818530246,11874,2386723,0.005722512251274871,0.010664889185135812,0.005697800366605566,0.012437044774824409,0.0038835091854965845,0.01247981245277105,0.691185359778994,0.00458,0.00458,0,0,1.8811528999709104,0,0,0,0,0,0,2.1902860138650033,0,0,0,0,0,0,2.1902860138650033
LUPUS_DX_ave_claims_count,99,2412402,0,0,16272,99,16173,0.006084070796460177,0.0015109981669721717,11903,2384227,0.006745144465972089,0.008248625229128479,0.006737627062156307,0.0710121017915797,0.012374637060601566,0.07130528911523479,0.8298677347643435,0.00125,0.00125,0.05191,0.0636316129032258,1.2261279043254998,0,0,0,0,0,0,10.583145736239992,0,0,0,0,0,0,10.583145736239992
LUPUS_NDC_PROC_ave_claims_count,3,2412402,0,0,755,2,753,0.0026490066225165563,1.4705882352941178e-4,12e3,2399647,3.129660811092015e-4,1.6663889351774705e-4,3.1369771704715883e-4,4.2031685526678383e-4,2.138179636508082e-4,4.213493497248639e-4,0.4937498543624457,-5.9e-4,5.9e-4,0.3635,0.3890985915492957,0.531130367419212,0,0,0,0,0,0,1.3431699589369999,0,0,0,0,0,0,1.3431699589369999
MALAISE_FATIGUE_DX_ave_claims_count,1858,2412402,0,0,565313,2822,562491,0.004991924827484951,7.952841193134275e-4,9180,1837909,0.23433615127163715,0.23512747875354106,0.23433219463422764,0.6857997811640668,0.10436873547612581,0.6887069363925067,0.8520536415519607,-0.00892,0.00892,0,0,1.0044371211997005,0,0,0,0,0,0.3367158672,2.9390197000779983,0,0,0,0,0,2.9390197000779983,2.9390197000779983
MILK_ALLERGY_DX_ave_claims_count,2,2412116,286,1.1855403867182998e-4,0,0,0,NaN,0,11998,2400118,0,0,0,0,0,0,NaN,NA,NA,NA,NA,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAUSEA_NDC_PROC_ave_claims_count,3158,2412402,0,0,769518,4504,765014,0.005853014484391528,0.05656807198800201,7498,1635386,0.3189841494079345,0.37527078820196635,0.31870271621396434,3.138286927801616,0.39576891328726965,3.151999517874188,0.8782595944844566,-0.00933,0.00933,0,0,1.284114761392627,0,0,0,0,0.296025953,0.9322323100799997,9.890093047585001,0,0,0,0,9.890093047585001,9.890093047585001,9.890093047585001
NAUSEA_VOMITING_DX_ave_claims_count,1774,2412402,0,0,314695,2440,312255,0.007753539141073102,0.07321488085319114,9562,2088145,0.13044882237703334,0.2032994500916514,0.13008456923846026,0.5568084252877464,0.11183168158949759,0.5590333090062383,0.8031516893546226,0.00983,0.00983,0,0,1.7064451694738587,0,0,0,0,0,0.3319389115999999,4.2974605849020024,0,0,0,0,0,4.2974605849020024,4.2974605849020024
NHL_DX_ave_claims_count,83,2412402,0,0,13426,83,13343,0.006182034857738716,0.0013568571904682553,11919,2387057,0.005565407423804159,0.0069155140809865024,0.005558656890518247,0.0975633151126398,0.019928505928828527,0.09795148915855884,0.7997164009817667,0.00125,0.00125,0.0527,0.06408319999999999,1.2457978474038236,0,0,0,0,0,0,17.621431055699986,0,0,0,0,0,0,17.621431055699986
NON_ALCOHOLIC_STEATOHEPATITIS_DX_ave_claims_count,424,2412402,0,0,71777,474,71303,0.006603786728339162,0.009788785202466253,11528,2329097,0.02975333298513266,0.039493417763706046,0.029704632561239792,0.07300630797961849,0.014412202003269032,0.07329927850950023,0.8066025818299287,0.00357,0.00357,0,0,1.343087005039523,0,0,0,0,0,0,2.467604282206983,0,0,0,0,0,0,2.467604282206983
NONINFECTIOUS_HEPATITIS_DX_ave_claims_count,276,2412402,0,0,4794,287,4507,0.059866499791405924,0.022035077487085483,11715,2395893,0.0019872309838907445,0.0239126812197967,0.0018776037327112149,0.0071154596225155055,0.011619221307696383,0.007092940814089604,0.6361192015318636,0.03474,0.03474,0,0,13.0232526043568,0,0,0,0,0,0,3.7776558975239976,0,0,0,0,0,0,3.7776558975239976
OBESITY_DX_ave_claims_count,1448,2412402,0,0,427722,1767,425955,0.0041311880146450266,0.03022621229795036,10235,1974445,0.1773012955552184,0.1472254624229295,0.17745167472087986,1.0533785741506918,0.10968466410182437,1.058097043700936,0.9003528293365838,-0.01033,0.01033,0,0,0.8002579966621972,0,0,0,0,0,0.2565728823499996,5.962733489922,0,0,0,0,0,5.962733489922,5.962733489922
OBESITY_NDC_ave_claims_count,364,2412402,0,0,122686,382,122304,0.0031136396980910616,0.01912347942009665,11620,2278096,0.05085636639332914,0.03182802866188968,0.050951508081986334,0.4752819046760812,0.03927756613146009,0.4774619263688042,0.921946230071561,-0.00664,0.00664,0,0,0.6123343114552852,0,0,0,0,0,0,9.370908621596,0,0,0,0,0,0,9.370908621596
ORGAN_TRANSPLANT_DX_ave_claims_count,130,2412402,0,0,8574,130,8444,0.015162118031257289,0.007313781036493917,11872,2391956,0.0035541340124904557,0.010831528078653558,0.0035177470421596403,0.06035349994857255,0.028359974308401925,0.06051346757677353,0.5327527532913539,0.0086,0.0086,0,0,3.101875955238955,0,0,0,0,0,0,17.20233628271994,0,0,0,0,0,0,17.20233628271994
ORGAN_TRANSPLANT_NDC_PROC_ave_claims_count,197,2412402,0,0,24203,197,24006,0.008139486840474322,0.006413097817030495,11805,2376394,0.010032739153756298,0.016413931011498083,0.010000833194467589,0.2478494233886731,0.10909226556162972,0.24854320917780837,0.5626438089286742,0.00441,0.00441,0,0,1.6519575386401881,0,0,0,0,0,0,24.85225024203999,0,0,0,0,0,0,24.85225024203999
OSTEOARTHRITIS_DX_ave_claims_count,2790,2412402,0,0,670493,3693,666800,0.0055078874798096325,0.029911681386435574,8309,1733600,0.2779358498293402,0.3076987168805199,0.27778703549408434,2.5987915554324386,0.34538662343476784,2.6100585800924283,0.8714327056833996,-0.00859,0.00859,0,0,1.155536999472172,0,0,0,0,0.1868919611,0.92578893226,9.395897743931997,0,0,0,0,9.395897743931997,9.395897743931997,9.395897743931997
OSTEOARTHRITIS_NDC_PROC_ave_claims_count,5630,2412402,0,0,1421699,8015,1413684,0.005637620902877473,0.07886852191301452,3987,986716,0.5893292245653917,0.6678053657723713,0.5889368438593567,7.440745061425215,1.1409873445268237,7.472243850009711,0.8508901263538501,-0.0443,0.0443,0,0,1.4031274430159042,0,0,0,0.3477846594,1.2013918357,3.22746601902,12.687682776039978,0,0,0,12.687682776039978,12.687682776039978,12.687682776039978,12.687682776039978
OTHER_CHRONIC_LIVER_DIS_DX_ave_claims_count,988,2412402,0,0,20718,1100,19618,0.05309392798532677,0.08347858690218297,10902,2380782,0.008588120885325082,0.09165139143476088,0.008172804532577904,0.06403279992460985,0.08553317949153158,0.06392529802677527,0.3374502050542337,0.06309,0.06309,0,0,12.24479187034831,0,0,0,0,0,0,7.821708909342,0,0,0,0,0,0,7.821708909342
OVERALL_CLAIM_COUNT_OF_PREDICTORS,1011,2412402,0,0,2407719,12002,2395717,0.004984800967222504,0.0019509248458590145,0,4683,0.9980587812479015,1,0.998049075154141,180.97416355151404,179.07726795534077,180.9836480294954,0.01053399024890087,-0.00183,0.00183,0.0045,0.005947826086956521,Inf,1,19,45,113,240,429.89999999999964,1009.9699999999993,0,20,50,115,238,426,1009.9699999999993
OVERALL_COUNT_OF_PREDICTORS,72,2412402,0,0,2407719,12002,2395717,0.004984800967222504,0.0019509248458590145,0,4683,0.9980587812479015,1,0.998049075154141,14.295448685583924,16.74787535410765,14.283186552241276,0.17241073407873228,0.02097,0.02097,0,0,Inf,1,7,11,16,21,28,64,0,6,9,13,19,24,83
PAIN_NDC_PROC_ave_claims_count,8158,2412402,0,0,1709011,9984,1699027,0.005841975271077834,0.12405140809865023,2018,701373,0.7084271195265134,0.8318613564405932,0.707809948341943,22.81667867113115,4.40550032296104,22.908734562871995,0.8109521331569705,-0.07069,0.07069,0,0,2.0423594220597696,0,0,0.3101104503,1.34240547765,6.111955924825,13.361298421199997,32.3656577822,0,0,0,32.3656577822,32.3656577822,32.3656577822,32.3656577822
PATIENT_AGE,58,2412402,0,0,2412402,12002,2400400,0.004975124378109453,0,0,0,1,1,1,54.269873346150426,50.964672554574236,54.28639935010832,0.06120756491077579,-0.01499,0.01499,0,0,NaN,20,29,40,54,61,67,77,25,34,43,55,66,73,77
PEPTIC_ULCER_DISEASE_DX_ave_claims_count,308,2412402,0,0,39947,321,39626,0.008035647232583173,0.01023746042326279,11681,2360774,0.016559014625257315,0.0267455424095984,0.01650808198633561,0.054905632772283434,0.014050149747903683,0.05510991018740551,0.7478241915505061,0.0054,0.0054,0,0,1.6371903900217137,0,0,0,0,0,0,3.3383593704600005,0,0,0,0,0,0,3.3383593704600005
PEPTIC_ULCER_DISEASE_GE_REFLUX_NDC_ave_claims_count,4393,2412402,0,0,973928,5407,968521,0.005551745098200278,0.047025079153474425,6595,1431879,0.4037171250894337,0.45050824862522915,0.4034831694717547,5.6415008276944185,1.1867780290441758,5.6637744416876625,0.7935825145439456,-0.01904,0.01904,0,0,1.2121011064697578,0,0,0,0,0.90508967295,4.21833562023,14.037201227259992,0,0,0,0,14.037201227259992,14.037201227259992,14.037201227259992
PORPHYRIA_CUTANEA_TARDA_DX_ave_claims_count,2,2411942,460,1.9068132094070557e-4,0,0,0,NaN,0,11991,2399951,0,0,0,0,0,0,NaN,NA,NA,NA,NA,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROSTATE_CANCER_DX_ave_claims_count,135,2412402,0,0,30847,137,30710,0.0044412746782507215,0.0013789368438593564,11865,2369690,0.012786840667517271,0.011414764205965672,0.012793701049825029,0.1997852464615426,0.031777368111389766,0.2006252858532936,0.8451470803396185,-9.5e-4,9.5e-4,0.13856,0.16077190839694655,0.8909730012406203,0,0,0,0,0,0,15.681567442599993,0,0,0,0,0,0,15.681567442599993
